VisitNumber,TripType
172710,999
172711,5
172723,33
172725,999
172728,999
172730,9
172736,9
172742,25
172747,7
172750,9
172755,9
172766,999
172771,9
172788,8
172796,7
172801,5
172821,3
172824,999
172826,42
172830,999
172837,9
172840,3
172843,3
172857,37
172858,41
172867,8
172869,24
172871,7
172872,5
172874,39
172878,8
172890,9
172891,40
172905,999
172907,9
172913,39
172916,38
172918,39
172919,3
172921,34
172928,37
172935,27
172937,3
172955,999
172956,9
172962,999
172964,9
172968,35
172985,8
172988,999
172995,5
172996,9
173000,3
173008,9
173013,24
173024,25
173030,25
173034,9
173036,37
173042,38
173047,8
173059,7
173062,40
173073,39
173079,38
173080,24
173084,27
173085,33
173087,35
173092,39
173097,30
173111,36
173118,34
173130,999
173136,34
173137,7
173142,40
173150,8
173155,7
173159,43
173168,3
173169,3
173175,44
173176,8
173184,999
173187,39
173188,5
173189,9
173196,24
173198,7
173202,8
173209,8
173215,9
173221,40
173222,8
173238,5
173241,43
173243,18
173257,8
173273,32
173281,9
173284,9
173290,37
173292,8
173299,28
173308,8
173316,5
173319,32
173327,3
173330,9
173347,25
173354,7
173360,9
173363,25
173373,9
173374,44
173377,8
173379,40
173385,8
173391,7
173397,9
173400,8
173402,24
173433,40
173443,42
173455,36
173459,9
173468,5
173470,5
173481,3
173483,8
173491,5
173514,25
173529,24
173530,39
173533,37
173536,8
173539,7
173543,8
173546,18
173547,30
173551,8
173553,999
173559,38
173580,27
173597,38
173602,5
173604,9
173608,999
173613,36
173614,9
173618,39
173627,37
173629,37
173637,8
173657,7
173660,40
173662,25
173664,39
173665,32
173670,7
173673,7
173695,8
173709,39
173719,5
173720,3
173721,7
173722,9
173727,39
173733,999
173748,8
173750,39
173751,999
173754,8
173757,34
173762,40
173774,999
173783,9
173805,6
173809,8
173812,20
173815,39
173825,8
173827,8
173842,8
173857,3
173873,9
173874,40
173879,36
173890,34
173895,3
173897,40
173911,9
173920,8
173921,29
173924,25
173937,9
173944,32
173948,39
173950,32
173954,7
173974,999
173978,7
173981,5
173989,5
173995,40
173997,39
173999,7
174010,22
174013,8
174014,36
174016,21
174019,8
174041,5
174073,7
174077,7
174088,999
174094,40
174096,9
174097,32
174102,9
174105,35
174121,5
174128,7
174130,7
174135,3
174137,8
174139,8
174144,999
174151,3
174155,9
174158,39
174180,3
174185,38
174186,36
174195,5
174198,37
174205,7
174208,39
174217,8
174218,40
174224,3
174228,25
174229,8
174233,39
174236,7
174254,21
174271,8
174278,8
174290,8
174295,999
174307,25
174312,3
174313,9
174318,8
174325,5
174331,9
174332,3
174335,39
174336,39
174355,42
174366,39
174380,5
174384,25
174393,37
174400,9
174410,3
174412,8
174417,3
174421,8
174422,22
174432,42
174465,26
174471,3
174472,8
174474,33
174481,8
174486,37
174487,35
174497,9
174502,8
174503,8
174514,31
174524,5
174532,3
174539,39
174543,24
174544,9
174545,8
174557,7
174558,999
174576,38
174578,3
174581,27
174585,43
174591,5
174595,8
174604,9
174623,28
174630,38
174633,15
174637,3
174638,24
174640,7
174646,9
174649,44
174661,8
174662,9
174665,9
174679,33
174681,7
174683,39
174695,28
174704,12
174706,9
174736,7
174746,25
174757,8
174758,3
174774,39
174775,40
174793,9
174795,999
174803,8
174814,40
174820,999
174830,35
174834,37
174839,32
174844,44
174845,39
174846,8
174866,8
174867,30
174875,25
174882,39
174901,7
174903,9
174908,7
174922,3
174926,3
174929,40
174932,9
174936,7
174948,9
174960,39
174970,25
174971,44
174973,25
174990,5
175012,3
175013,40
175015,7
175024,39
175032,24
175034,5
175052,9
175055,38
175060,5
175062,25
175064,35
175073,8
175084,25
175088,28
175090,25
175094,35
175098,6
175102,39
175117,40
175125,7
175128,36
175129,5
175135,8
175146,39
175149,8
175159,9
175173,7
175178,999
175181,5
175192,3
175196,42
175204,34
175206,24
175209,8
175213,8
175219,999
175231,999
175235,9
175241,9
175244,7
175251,39
175260,8
175264,35
175266,3
175269,9
175275,9
175281,40
175302,3
175326,5
175328,9
175336,8
175345,8
175346,9
175354,999
175359,33
175365,34
175369,5
175376,7
175377,32
175385,25
175393,8
175400,39
175401,5
175426,39
175435,42
175441,15
175450,22
175460,5
175465,22
175474,9
175482,15
175484,37
175490,999
175500,40
175505,3
175513,44
175524,9
175526,3
175532,9
175539,39
175540,7
175544,8
175546,35
175550,9
175562,8
175577,3
175588,9
175613,8
175625,5
175636,36
175638,21
175639,8
175654,7
175665,8
175673,24
175678,8
175680,40
175700,3
175701,37
175704,7
175707,3
175720,40
175725,8
175735,28
175743,7
175746,24
175747,8
175751,999
175755,8
175768,41
175775,42
175776,8
175778,999
175779,36
175783,9
175786,33
175791,18
175799,3
175809,9
175818,999
175827,3
175830,44
175835,9
175844,999
175845,40
175847,999
175848,7
175850,8
175854,40
175878,9
175882,25
175889,36
175896,24
175920,40
175923,34
175936,999
175942,39
175947,5
175951,3
175955,999
175962,9
175986,39
175990,36
175993,40
176004,3
176010,999
176012,39
176021,5
176027,25
176043,9
176066,3
176074,39
176087,5
176089,999
176096,25
176097,8
176099,8
176109,3
176116,9
176120,39
176130,37
176148,39
176153,8
176154,26
176170,8
176180,40
176182,37
176188,40
176194,25
176210,7
176222,39
176224,39
176230,32
176242,40
176245,3
176266,28
176273,42
176280,38
176282,40
176293,7
176295,39
176297,5
176298,33
176318,43
176331,32
176332,5
176336,34
176337,7
176343,5
176348,9
176363,7
176376,36
176377,7
176383,38
176390,999
176394,25
176396,37
176397,9
176400,40
176401,9
176402,9
176407,40
176408,3
176409,27
176417,3
176420,7
176421,40
176428,39
176430,5
176434,999
176450,39
176456,9
176462,40
176474,40
176482,25
176488,7
176510,32
176515,999
176523,32
176529,37
176531,7
176546,3
176557,8
176569,35
176570,40
176571,39
176576,25
176580,9
176585,39
176586,24
176612,6
176614,9
176616,8
176622,39
176626,39
176632,8
176634,32
176642,3
176647,32
176655,6
176658,33
176659,5
176660,40
176665,7
176666,32
176684,39
176705,9
176706,5
176708,9
176717,8
176720,22
176728,8
176730,38
176739,40
176754,25
176762,24
176765,35
176767,9
176779,40
176786,5
176792,40
176795,25
176797,39
176803,999
176819,40
176823,3
176827,7
176830,18
176833,44
176834,8
176838,39
176840,8
176844,8
176847,9
176848,35
176849,8
176860,39
176872,38
176874,9
176891,24
176892,9
176893,34
176908,39
176926,39
176933,36
176939,999
176944,18
176948,999
176970,32
176975,40
176978,8
176986,999
176990,36
176991,39
176994,8
176999,7
177002,40
177014,9
177016,39
177023,3
177024,36
177027,32
177032,9
177034,8
177040,32
177052,8
177053,999
177063,37
177064,39
177079,37
177080,25
177082,40
177085,39
177096,6
177098,39
177100,36
177106,8
177111,39
177114,35
177120,25
177160,39
177168,3
177172,40
177175,9
177185,40
177199,39
177211,37
177222,9
177224,5
177227,39
177258,39
177266,8
177267,22
177271,999
177277,40
177279,39
177283,39
177289,8
177292,24
177293,20
177296,39
177299,40
177328,8
177335,8
177353,9
177355,9
177359,39
177366,7
177367,8
177369,36
177370,999
177375,36
177382,7
177386,25
177388,25
177395,999
177397,9
177398,9
177402,39
177404,8
177408,40
177412,39
177417,6
177420,8
177441,44
177446,36
177452,37
177473,24
177486,9
177488,43
177494,7
177501,44
177504,5
177519,8
177536,8
177538,32
177541,9
177565,28
177570,39
177587,28
177588,39
177589,38
177592,7
177593,26
177595,5
177617,39
177630,9
177636,40
177643,27
177645,9
177647,24
177653,38
177670,40
177674,9
177685,24
177688,25
177695,36
177699,36
177703,37
177719,999
177725,9
177726,7
177736,8
177741,7
177747,6
177749,3
177756,8
177764,38
177771,25
177774,40
177777,32
177798,8
177799,24
177801,18
177808,20
177814,8
177821,40
177826,25
177831,5
177835,8
177847,21
177852,25
177853,8
177860,8
177861,7
177869,999
177870,999
177874,8
177875,42
177882,40
177884,7
177891,39
177895,9
177906,38
177909,8
177921,3
177925,9
177927,8
177935,999
177973,40
177975,40
177977,35
177981,9
177983,9
178017,9
178024,20
178031,40
178035,22
178042,999
178054,39
178069,9
178072,999
178073,44
178078,9
178082,9
178092,39
178097,35
178101,21
178120,30
178131,999
178138,3
178143,39
178154,40
178157,40
178166,39
178189,9
178191,3
178212,36
178222,3
178225,8
178226,9
178232,9
178233,8
178234,8
178237,39
178247,9
178254,999
178278,8
178284,42
178293,36
178297,22
178298,7
178309,38
178317,9
178322,38
178333,7
178340,15
178341,9
178345,9
178351,39
178359,40
178380,24
178383,33
178386,8
178392,40
178404,8
178409,36
178417,7
178419,8
178430,999
178436,999
178455,9
178473,9
178475,8
178485,25
178487,40
178489,3
178506,36
178508,8
178518,32
178525,9
178530,999
178534,8
178535,34
178548,9
178549,3
178553,9
178562,7
178566,15
178572,38
178586,5
178600,21
178607,7
178628,8
178636,20
178639,39
178653,9
178657,3
178662,3
178668,8
178677,7
178683,8
178685,39
178690,3
178695,7
178701,8
178702,15
178712,40
178717,8
178726,39
178727,9
178734,26
178749,999
178762,8
178767,24
178784,40
178785,999
178791,8
178812,7
178813,8
178816,33
178817,39
178821,39
178823,36
178824,32
178828,25
178845,37
178854,34
178871,38
178877,8
178890,25
178891,6
178896,32
178897,25
178903,9
178904,40
178913,7
178916,5
178923,7
178924,7
178938,5
178959,26
178961,39
178962,999
178964,42
178971,9
178974,8
178983,7
178986,40
178989,39
178993,3
178995,20
179000,35
179008,9
179029,40
179030,7
179037,8
179043,999
179047,5
179058,3
179067,5
179069,7
179071,35
179078,40
179088,7
179101,39
179114,999
179118,33
179119,39
179120,999
179126,25
179129,40
179132,9
179144,999
179156,27
179165,999
179168,999
179169,9
179176,5
179186,37
179188,3
179192,9
179197,39
179198,5
179203,8
179208,999
179217,9
179230,40
179231,24
179239,33
179240,8
179244,40
179249,39
179252,39
179255,24
179260,9
179261,7
179265,25
179266,8
179268,26
179269,29
179276,39
179281,8
179289,9
179295,25
179296,44
179305,999
179306,39
179315,3
179331,25
179334,9
179338,39
179339,8
179351,3
179353,5
179354,27
179360,9
179365,39
179371,5
179378,8
179379,7
179385,31
179386,9
179387,9
179390,7
179397,25
179398,9
179400,9
179416,999
179418,7
179427,999
179436,32
179447,7
179450,7
179452,999
179465,9
179466,35
179473,5
179497,8
179509,25
179511,8
179512,9
179527,3
179536,5
179537,5
179548,8
179551,8
179563,39
179569,3
179573,9
179574,40
179585,9
179589,34
179595,7
179596,32
179600,42
179601,9
179614,8
179629,999
179635,8
179643,5
179646,999
179647,15
179649,9
179651,999
179653,8
179659,40
179665,5
179679,8
179680,8
179685,25
179687,31
179689,39
179693,3
179712,8
179717,999
179725,9
179732,42
179736,39
179737,5
179738,9
179745,8
179746,999
179748,44
179751,999
179771,999
179785,8
179791,44
179798,40
179803,9
179807,5
179813,42
179815,6
179824,25
179828,9
179834,7
179836,999
179847,999
179851,38
179857,9
179859,3
179861,32
179871,999
179892,39
179917,40
179957,36
179961,24
179976,9
179977,36
179983,15
179992,9
179995,25
180010,25
180029,22
180030,3
180033,35
180042,40
180046,18
180055,9
180062,44
180064,8
180073,40
180074,3
180086,9
180087,37
180101,9
180107,39
180110,8
180121,8
180134,40
180138,9
180151,40
180164,8
180165,7
180168,5
180174,999
180176,37
180182,39
180207,8
180220,24
180230,999
180239,6
180247,9
180254,37
180257,7
180258,7
180265,18
180272,34
180273,7
180282,27
180285,9
180298,39
180299,39
180304,7
180305,7
180310,999
180316,25
180335,5
180336,39
180349,9
180358,8
180360,999
180366,999
180394,39
180397,36
180406,8
180407,40
180438,24
180442,30
180445,42
180448,34
180469,35
180470,39
180474,40
180482,21
180484,5
180493,34
180501,3
180507,30
180537,25
180540,24
180541,3
180542,25
180543,40
180545,25
180553,9
180558,7
180565,9
180566,40
180571,25
180572,3
180574,35
180582,24
180596,9
180608,25
180609,26
180615,37
180618,8
180619,22
180645,44
180649,5
180652,999
180659,3
180661,3
180670,39
180673,8
180680,9
180687,7
180700,999
180710,7
180722,39
180724,39
180726,8
180728,9
180742,8
180748,3
180749,39
180752,999
180759,34
180763,40
180766,999
180777,40
180785,8
180796,5
180802,9
180803,34
180805,8
180810,38
180821,39
180824,8
180826,6
180857,7
180861,24
180865,40
180872,5
180875,9
180878,8
180880,8
180882,9
180886,39
180889,5
180892,9
180897,43
180912,3
180921,43
180926,39
180931,35
180933,8
180935,35
180939,25
180942,35
180959,42
180960,9
180966,40
180967,36
180969,3
180971,9
180976,39
180979,40
180981,37
180988,39
180999,8
181013,5
181018,3
181026,20
181035,8
181036,20
181038,38
181039,9
181047,39
181052,41
181058,40
181061,40
181069,8
181079,37
181112,8
181113,25
181115,8
181118,7
181122,8
181131,5
181145,9
181146,30
181155,8
181161,8
181166,23
181172,36
181173,38
181180,3
181184,9
181196,999
181202,9
181204,9
181215,5
181218,9
181235,24
181251,32
181268,9
181271,7
181282,8
181289,38
181290,7
181294,36
181296,3
181330,999
181331,9
181360,3
181362,39
181364,9
181367,35
181375,999
181377,43
181389,36
181390,9
181391,41
181392,3
181397,7
181406,18
181412,36
181415,22
181453,39
181456,35
181457,40
181458,21
181464,7
181465,999
181467,25
181468,7
181503,40
181512,9
181515,9
181527,22
181529,7
181531,9
181552,39
181554,5
181556,9
181557,5
181558,8
181564,7
181565,29
181567,8
181570,999
181571,39
181572,5
181574,8
181576,18
181585,8
181589,15
181599,39
181620,37
181622,39
181638,18
181643,39
181650,39
181653,9
181665,7
181666,25
181670,37
181675,9
181683,24
181698,37
181700,8
181701,8
181715,38
181725,32
181734,7
181743,8
181766,999
181770,38
181774,33
181779,12
181791,5
181801,38
181813,3
181815,8
181825,9
181837,39
181841,8
181847,9
181848,3
181852,9
181878,34
181883,8
181891,32
181905,40
181908,8
181913,9
181922,37
181926,39
181931,40
181932,5
181936,999
181940,999
181951,39
181954,8
181958,9
181972,999
181975,37
181983,7
181986,7
182008,42
182015,39
182017,40
182018,33
182022,7
182023,9
182024,7
182035,8
182037,37
182046,40
182047,8
182053,3
182055,25
182060,3
182062,39
182064,26
182067,39
182069,25
182070,39
182082,7
182085,38
182091,39
182112,999
182126,9
182130,999
182131,20
182133,3
182134,39
182151,999
182154,3
182156,3
182158,40
182166,35
182169,9
182171,6
182183,3
182185,27
182190,34
182201,39
182206,9
182209,20
182211,30
182220,39
182221,5
182224,28
182226,8
182245,8
182248,5
182255,999
182256,5
182261,33
182266,43
182274,39
182278,34
182284,39
182297,37
182303,40
182309,999
182318,12
182320,40
182330,9
182337,24
182338,39
182343,9
182356,5
182366,5
182371,5
182373,9
182374,8
182375,3
182376,8
182377,21
182381,39
182392,9
182419,5
182421,39
182423,25
182425,36
182427,40
182430,6
182431,999
182437,39
182447,18
182449,36
182451,38
182463,40
182475,24
182478,27
182486,8
182495,39
182498,39
182516,40
182517,999
182539,33
182541,9
182548,39
182550,40
182556,3
182566,9
182567,8
182572,999
182577,37
182598,5
182611,7
182614,22
182621,8
182628,37
182636,9
182639,24
182649,36
182657,36
182662,32
182663,999
182668,39
182678,8
182688,9
182691,999
182692,9
182714,24
182715,39
182719,9
182731,39
182735,8
182741,5
182743,35
182756,42
182761,23
182762,9
182776,3
182781,8
182784,40
182786,38
182814,40
182822,40
182823,36
182826,40
182828,9
182840,9
182847,39
182849,5
182850,36
182852,8
182856,40
182865,40
182867,40
182884,999
182891,24
182909,40
182911,8
182916,9
182918,22
182921,5
182922,40
182926,39
182941,32
182944,31
182947,8
182950,32
182955,8
182956,35
182960,39
182967,42
182968,40
182976,24
182981,40
182983,40
182984,9
182988,36
182998,5
183002,40
183006,999
183012,33
183015,8
183019,40
183023,40
183032,9
183046,999
183066,9
183068,7
183083,25
183093,18
183098,34
183101,40
183104,24
183105,40
183114,36
183135,39
183143,39
183144,42
183150,9
183153,8
183171,39
183175,40
183180,8
183182,999
183198,999
183201,40
183206,32
183208,39
183210,999
183218,24
183221,6
183222,12
183228,38
183231,9
183232,31
183236,39
183237,40
183239,38
183242,40
183249,8
183250,7
183255,37
183256,999
183258,5
183260,9
183267,15
183274,6
183290,39
183304,9
183307,38
183313,39
183314,999
183316,8
183325,40
183334,8
183342,37
183365,8
183371,39
183379,3
183385,39
183387,8
183394,25
183395,21
183409,24
183416,39
183418,40
183423,8
183448,39
183455,39
183473,40
183482,39
183483,999
183487,8
183502,36
183505,43
183526,24
183537,9
183547,6
183551,39
183570,39
183571,35
183575,8
183577,999
183578,8
183584,39
183585,24
183602,44
183606,8
183615,999
183627,37
183633,40
183645,33
183651,40
183657,38
183661,39
183666,9
183667,9
183669,40
183673,8
183692,39
183698,8
183709,24
183714,38
183717,39
183722,24
183723,40
183724,22
183730,7
183738,25
183743,999
183756,40
183779,8
183786,40
183803,5
183812,8
183815,40
183822,9
183827,29
183833,30
183845,8
183854,6
183857,9
183869,25
183877,36
183888,25
183897,8
183909,35
183913,7
183921,25
183926,7
183938,7
183953,25
183961,5
183966,9
183968,44
183972,5
183976,8
183982,8
183984,39
183989,6
183990,40
184011,7
184022,999
184029,7
184031,39
184034,25
184048,42
184049,42
184055,37
184056,8
184064,39
184065,39
184066,8
184067,8
184079,8
184081,9
184087,36
184094,36
184101,34
184103,24
184111,8
184126,8
184156,34
184170,21
184174,40
184175,25
184178,39
184179,40
184183,25
184194,39
184196,22
184222,9
184227,7
184250,24
184265,40
184266,9
184276,9
184279,39
184282,25
184287,32
184289,9
184291,37
184299,36
184301,5
184309,8
184324,3
184327,8
184328,22
184336,33
184352,39
184353,39
184354,999
184356,7
184365,24
184376,39
184378,7
184380,9
184389,39
184399,33
184400,6
184415,9
184426,25
184443,32
184453,7
184461,32
184467,8
184477,8
184479,8
184527,39
184532,999
184533,999
184545,3
184549,39
184555,30
184563,9
184565,34
184566,8
184573,39
184580,999
184582,8
184605,34
184608,40
184611,8
184613,9
184616,39
184640,999
184647,3
184656,35
184666,37
184688,9
184692,40
184714,40
184715,39
184718,38
184722,999
184723,9
184727,43
184732,8
184734,8
184737,3
184739,39
184742,8
184745,9
184754,9
184771,38
184772,39
184783,39
184784,8
184787,5
184793,37
184794,8
184797,42
184807,999
184810,39
184812,3
184816,39
184834,9
184837,7
184838,36
184856,36
184867,37
184868,8
184872,37
184875,40
184879,25
184885,43
184886,8
184888,9
184891,40
184897,37
184903,39
184908,40
184910,36
184912,8
184923,999
184924,39
184926,5
184928,999
184931,9
184937,36
184948,40
184967,9
184977,999
184978,39
184979,9
184981,9
184983,40
184990,5
184997,8
184999,999
185002,39
185005,36
185006,7
185013,999
185022,7
185027,7
185028,39
185038,5
185044,7
185050,12
185068,8
185069,3
185071,42
185074,3
185075,9
185079,7
185082,12
185083,36
185086,5
185090,3
185103,25
185105,38
185114,9
185116,9
185125,39
185129,33
185139,9
185144,28
185146,9
185151,5
185156,42
185172,40
185173,9
185174,5
185177,8
185188,9
185192,999
185206,25
185210,37
